longitude,latitude,mindex
8.48814450000001,49.10469360000001,0.34610212809896623
8.48814450000001,49.11369360000001,0.004856506712803466
8.48814450000001,49.12269360000001,0.3200302525306171
8.48814450000001,49.13169360000001,0.07835547685237568
8.48814450000001,49.14069360000001,0.31139687596243165
8.48814450000001,49.14969360000001,0.12684994369653776
8.48814450000001,49.158693600000014,0.28793566373189267
8.48814450000001,49.167693600000014,0.1716529623443288
8.48814450000001,49.176693600000014,0.35694896576426033
8.48814450000001,49.185693600000015,0.03502481381825789
8.48814450000001,49.194693600000015,0.15917829711802656
8.48814450000001,49.203693600000015,0.03731663629711721
8.48814450000001,49.212693600000016,0.30591625255567584
8.48814450000001,49.221693600000016,0.29353109345217454
8.48814450000001,49.230693600000016,0.05762936771353466
8.48814450000001,49.23969360000002,0.3999482216469294
8.48814450000001,49.24869360000002,0.31841873868823267
8.48814450000001,49.25769360000002,0.08088197031746014
8.48814450000001,49.26669360000002,0.3333385271225731
8.48814450000001,49.27569360000002,0.1802711037733693
8.48814450000001,49.28469360000002,0.20985580129621897
8.49714450000001,48.8616936,0.32769136528332254
8.49714450000001,48.8706936,0.19216607999176902
8.49714450000001,48.8796936,0.2723498616230421
8.49714450000001,48.8886936,0.306767812055893
8.49714450000001,48.897693600000004,0.39310468760351686
8.49714450000001,48.906693600000004,0.3630165544755882
8.49714450000001,48.915693600000004,0.3297777936736068
8.49714450000001,48.924693600000005,0.2765428185869581
8.49714450000001,48.933693600000005,0.3286584244289316
8.49714450000001,49.05069360000001,0.1620779137975762
8.49714450000001,49.05969360000001,0.11266177686336563
8.49714450000001,49.06869360000001,0.25310561419934974
8.49714450000001,49.07769360000001,0.27912506080538246
8.49714450000001,49.08669360000001,0.35538551013939484
8.49714450000001,49.09569360000001,0.11241453871877433
8.49714450000001,49.10469360000001,0.27617553664367056
8.49714450000001,49.11369360000001,0.34087371006037154
8.49714450000001,49.12269360000001,0.2703448687789373
8.49714450000001,49.13169360000001,0.11206029346453228
8.49714450000001,49.14069360000001,0.1239738937322013
8.49714450000001,49.14969360000001,0.3220454588730093
8.49714450000001,49.158693600000014,0.31101746283104165
8.49714450000001,49.167693600000014,0.01272713364215532
8.49714450000001,49.176693600000014,0.29978319724070474
8.49714450000001,49.185693600000015,0.138317452343835
8.49714450000001,49.194693600000015,0.3625216226277077
8.49714450000001,49.203693600000015,0.39032694025803333
8.49714450000001,49.212693600000016,0.20208679347173023
8.49714450000001,49.221693600000016,0.32611969214676795
8.49714450000001,49.230693600000016,0.060285891457830455
8.49714450000001,49.23969360000002,0.16135448666171426
8.49714450000001,49.24869360000002,0.29344254542057796
8.49714450000001,49.25769360000002,0.17455713406382928
8.49714450000001,49.26669360000002,0.3922600236466719
8.49714450000001,49.27569360000002,0.12325940580923628
8.49714450000001,49.28469360000002,0.218371758466928
8.50614450000001,48.8616936,0.09552195647631456
8.50614450000001,48.8706936,0.39157711514410476
8.50614450000001,48.8796936,0.3652303039831158
8.50614450000001,48.8886936,0.1412049280791476
8.50614450000001,48.897693600000004,0.3987688479401994
8.50614450000001,48.906693600000004,0.16168499348646792
8.50614450000001,48.915693600000004,0.38854610540053836
8.50614450000001,48.924693600000005,0.11229011312355947
8.50614450000001,48.933693600000005,0.12406024557873163
8.50614450000001,48.98769360000001,0.17527200664491321
8.50614450000001,48.99669360000001,0.32376225649087287
8.50614450000001,49.05069360000001,0.06712220697517042
8.50614450000001,49.05969360000001,0.29744829319162386
8.50614450000001,49.06869360000001,0.28860009538757725
8.50614450000001,49.07769360000001,0.11724773847477228
8.50614450000001,49.08669360000001,0.6876268127420058
8.50614450000001,49.09569360000001,0.6491927246381147
8.50614450000001,49.10469360000001,0.874133726051612
8.50614450000001,49.11369360000001,0.8548963870369937
8.50614450000001,49.12269360000001,0.7938528955854129
8.50614450000001,49.13169360000001,0.9352203181741842
8.50614450000001,49.14069360000001,0.9054392821089575
8.50614450000001,49.14969360000001,0.6007247017403635
8.50614450000001,49.158693600000014,0.625471893265124
8.50614450000001,49.167693600000014,0.24583419866986367
8.50614450000001,49.176693600000014,0.21471888038153747
8.50614450000001,49.185693600000015,0.3912522359519962
8.50614450000001,49.194693600000015,0.12532603141571524
8.50614450000001,49.203693600000015,0.015846892880578566
8.50614450000001,49.212693600000016,0.18628265382139336
8.50614450000001,49.221693600000016,0.10144301383073451
8.50614450000001,49.230693600000016,0.36640091846068024
8.50614450000001,49.23969360000002,0.2996918073929428
8.50614450000001,49.24869360000002,0.32193704041053395
8.50614450000001,49.25769360000002,0.1735918942184468
8.50614450000001,49.26669360000002,0.1616516638072549
8.50614450000001,49.27569360000002,0.10750753282786839
8.51514450000001,48.8706936,0.037272230774776684
8.51514450000001,48.8796936,0.16716032954797405
8.51514450000001,48.8886936,0.06403184392894944
8.51514450000001,48.897693600000004,0.21085530505950786
8.51514450000001,48.906693600000004,0.3291914628076515
8.51514450000001,48.915693600000004,0.3479830855374455
8.51514450000001,48.924693600000005,0.05885638970056677
8.51514450000001,48.933693600000005,0.284086689354861
8.51514450000001,48.942693600000005,0.26521574126858766
8.51514450000001,48.96969360000001,0.006485497567623133
8.51514450000001,48.97869360000001,0.021489486838507734
8.51514450000001,48.98769360000001,0.386067824654474
8.51514450000001,48.99669360000001,0.1815548930517081
8.51514450000001,49.00569360000001,0.3298318144440958
8.51514450000001,49.04169360000001,0.36849270516571736
8.51514450000001,49.05069360000001,0.24881573652554156
8.51514450000001,49.05969360000001,0.3040981258169788
8.51514450000001,49.06869360000001,0.8302638045024426
8.51514450000001,49.07769360000001,0.914235925675434
8.51514450000001,49.08669360000001,0.7320576310959925
8.51514450000001,49.09569360000001,0.9528700682809308
8.51514450000001,49.10469360000001,0.8411844904816403
8.51514450000001,49.11369360000001,0.6426377292253175
8.51514450000001,49.12269360000001,0.833867121324999
8.51514450000001,49.13169360000001,0.9601646402047314
8.51514450000001,49.14069360000001,0.6277294050208962
8.51514450000001,49.14969360000001,0.7570923036410971
8.51514450000001,49.158693600000014,0.6710939912005798
8.51514450000001,49.167693600000014,0.9140708180521371
8.51514450000001,49.176693600000014,0.6462499040674917
8.51514450000001,49.185693600000015,0.1392477169642534
8.51514450000001,49.194693600000015,0.3933900020914836
8.51514450000001,49.203693600000015,0.24742384452504732
8.51514450000001,49.212693600000016,0.017571901242075774
8.51514450000001,49.221693600000016,0.06262304802345918
8.51514450000001,49.230693600000016,0.06749866477763314
8.51514450000001,49.23969360000002,0.30588845617563787
8.51514450000001,49.24869360000002,0.332801137222442
8.51514450000001,49.25769360000002,0.3461408916287001
8.51514450000001,49.26669360000002,0.13493436071881396
8.51514450000001,49.27569360000002,0.2511702568654583
8.524144500000011,48.8796936,0.357136736102762
8.524144500000011,48.906693600000004,0.18177074962504777
8.524144500000011,48.915693600000004,0.10329644527121946
8.524144500000011,48.924693600000005,0.3409980709182987
8.524144500000011,48.933693600000005,0.011149754789860689
8.524144500000011,48.942693600000005,0.2664100988013201
8.524144500000011,48.951693600000006,0.02472346440657991
8.524144500000011,48.96969360000001,0.0005365313604006605
8.524144500000011,48.97869360000001,0.16284720006255876
8.524144500000011,48.98769360000001,0.00407527007395414
8.524144500000011,48.99669360000001,0.32589416385668624
8.524144500000011,49.00569360000001,0.23169437883832777
8.524144500000011,49.01469360000001,0.3942074713476217
8.524144500000011,49.02369360000001,0.03966398063313066
8.524144500000011,49.03269360000001,0.1071548049786129
8.524144500000011,49.04169360000001,0.3423235983063327
8.524144500000011,49.05069360000001,0.23911435284997445
8.524144500000011,49.05969360000001,0.8264444640810525
8.524144500000011,49.06869360000001,0.6134161356123107
8.524144500000011,49.07769360000001,0.9458253284821436
8.524144500000011,49.08669360000001,0.742578295816311
8.524144500000011,49.09569360000001,0.9563840437658194
8.524144500000011,49.10469360000001,0.8918549076799771
8.524144500000011,49.11369360000001,0.9592960773756304
8.524144500000011,49.12269360000001,0.9073187220392744
8.524144500000011,49.13169360000001,0.8043020917283824
8.524144500000011,49.14069360000001,0.6792309807344455
8.524144500000011,49.14969360000001,0.6871182560474118
8.524144500000011,49.158693600000014,0.9519662445099564
8.524144500000011,49.167693600000014,0.8400354055400748
8.524144500000011,49.176693600000014,0.9164447885307038
8.524144500000011,49.185693600000015,0.6243622377093595
8.524144500000011,49.194693600000015,0.019669287623980836
8.524144500000011,49.203693600000015,0.04248265242959888
8.524144500000011,49.212693600000016,0.20200694380450956
8.524144500000011,49.221693600000016,0.023538094808111865
8.524144500000011,49.230693600000016,0.30235774763073975
8.524144500000011,49.23969360000002,0.2545269495821554
8.524144500000011,49.24869360000002,0.04529642668792273
8.524144500000011,49.25769360000002,0.21709538980675297
8.524144500000011,49.26669360000002,0.2578813895726636
8.533144500000011,48.906693600000004,0.3389983574447898
8.533144500000011,48.915693600000004,0.1597438631152462
8.533144500000011,48.924693600000005,0.3992041182881223
8.533144500000011,48.933693600000005,0.09045912327514079
8.533144500000011,48.942693600000005,0.31975552628028664
8.533144500000011,48.951693600000006,0.39163795493250286
8.533144500000011,48.96969360000001,0.3560248913951641
8.533144500000011,48.97869360000001,0.05115489749377966
8.533144500000011,48.98769360000001,0.3395911409294262
8.533144500000011,48.99669360000001,0.17517281732955295
8.533144500000011,49.00569360000001,0.1942775057553246
8.533144500000011,49.01469360000001,0.09144509180228969
8.533144500000011,49.02369360000001,0.07369184589083676
8.533144500000011,49.03269360000001,0.31924215351266877
8.533144500000011,49.04169360000001,0.11643022294532185
8.533144500000011,49.05069360000001,0.7258911819417959
8.533144500000011,49.05969360000001,0.6728719444215505
8.533144500000011,49.06869360000001,0.8916900050029679
8.533144500000011,49.07769360000001,0.7369729893748108
8.533144500000011,49.08669360000001,0.7569997947827716
8.533144500000011,49.09569360000001,0.6205313284328178
8.533144500000011,49.10469360000001,0.616811911934671
8.533144500000011,49.11369360000001,0.6037893895152154
8.533144500000011,49.12269360000001,0.9495558765048322
8.533144500000011,49.13169360000001,0.6952811871349394
8.533144500000011,49.14069360000001,0.9154760133863681
8.533144500000011,49.14969360000001,0.9817011489809122
8.533144500000011,49.158693600000014,0.9254821663712698
8.533144500000011,49.167693600000014,0.7817447909945567
8.533144500000011,49.176693600000014,0.6792688253187257
8.533144500000011,49.185693600000015,0.7356221869288389
8.533144500000011,49.194693600000015,0.796567316771058
8.533144500000011,49.203693600000015,0.22814899566479363
8.533144500000011,49.212693600000016,0.3605935533602984
8.533144500000011,49.221693600000016,0.29973779734188133
8.533144500000011,49.230693600000016,0.11334600555012497
8.533144500000011,49.23969360000002,0.06352379740547831
8.533144500000011,49.24869360000002,0.026715055851434813
8.533144500000011,49.25769360000002,0.0256049600304074
8.542144500000012,48.915693600000004,0.16756736531839703
8.542144500000012,48.924693600000005,0.07609344624686801
8.542144500000012,48.960693600000006,0.09297266312010902
8.542144500000012,48.96969360000001,0.044423812594614503
8.542144500000012,48.97869360000001,0.20867642803359862
8.542144500000012,48.98769360000001,0.34347681513190187
8.542144500000012,48.99669360000001,0.22708946592889553
8.542144500000012,49.00569360000001,0.37763364017214673
8.542144500000012,49.01469360000001,0.2527437238998474
8.542144500000012,49.02369360000001,0.10989523231568224
8.542144500000012,49.03269360000001,0.22694720289977377
8.542144500000012,49.04169360000001,0.6830150070314757
8.542144500000012,49.05069360000001,0.6192185590622777
8.542144500000012,49.05969360000001,0.6458968065084432
8.542144500000012,49.06869360000001,0.6374959727970435
8.542144500000012,49.07769360000001,0.8414129778846631
8.542144500000012,49.08669360000001,0.8742303839622048
8.542144500000012,49.09569360000001,0.7348138125842218
8.542144500000012,49.10469360000001,0.8809925542329032
8.542144500000012,49.11369360000001,0.8121820112566484
8.542144500000012,49.12269360000001,0.7832757759083978
8.542144500000012,49.13169360000001,0.6181830634793642
8.542144500000012,49.14069360000001,0.8453546591291623
8.542144500000012,49.14969360000001,0.6936690832372778
8.542144500000012,49.158693600000014,0.7238173160479715
8.542144500000012,49.167693600000014,0.9574731786080434
8.542144500000012,49.176693600000014,0.6406947699025358
8.542144500000012,49.185693600000015,0.731852192998105
8.542144500000012,49.194693600000015,0.9250961393467514
8.542144500000012,49.203693600000015,0.7632510868293706
8.542144500000012,49.212693600000016,0.19915126834021848
8.542144500000012,49.221693600000016,0.26997890590037626
8.542144500000012,49.230693600000016,0.08036502997538464
8.542144500000012,49.23969360000002,0.2969368302319219
8.542144500000012,49.24869360000002,0.16668587084264874
8.542144500000012,49.25769360000002,0.29611180227767786
8.551144500000012,48.924693600000005,0.17496359970895586
8.551144500000012,48.960693600000006,0.3697791373222298
8.551144500000012,48.96969360000001,0.3078887683738927
8.551144500000012,48.97869360000001,0.22195802002272202
8.551144500000012,48.98769360000001,0.06094351115657477
8.551144500000012,48.99669360000001,0.30307010826797864
8.551144500000012,49.00569360000001,0.040678072030101924
8.551144500000012,49.01469360000001,0.04416941655098952
8.551144500000012,49.02369360000001,0.006491905017489508
8.551144500000012,49.03269360000001,0.2937755881342527
8.551144500000012,49.04169360000001,0.6946751601296877
8.551144500000012,49.05069360000001,0.9121788508208769
8.551144500000012,49.05969360000001,0.6425872056693808
8.551144500000012,49.06869360000001,0.7650094808184951
8.551144500000012,49.07769360000001,0.9182651780319673
8.551144500000012,49.08669360000001,0.605925892112592
8.551144500000012,49.09569360000001,0.7922992763414953
8.551144500000012,49.10469360000001,0.9168104925950862
8.551144500000012,49.11369360000001,0.824127714861325
8.551144500000012,49.12269360000001,0.8738458178834578
8.551144500000012,49.13169360000001,0.6445945536294581
8.551144500000012,49.14069360000001,0.7991376817300143
8.551144500000012,49.14969360000001,0.8375139816097292
8.551144500000012,49.158693600000014,0.6521481265577009
8.551144500000012,49.167693600000014,0.9984818733357207
8.551144500000012,49.176693600000014,0.7257714352225832
8.551144500000012,49.185693600000015,0.6655278928911317
8.551144500000012,49.194693600000015,0.8162207679729748
8.551144500000012,49.203693600000015,0.6834790487715483
8.551144500000012,49.212693600000016,0.31115387126543603
8.551144500000012,49.221693600000016,0.0829919593045506
8.551144500000012,49.230693600000016,0.03968205305952264
8.551144500000012,49.23969360000002,0.06266126932073868
8.551144500000012,49.24869360000002,0.3354376808954317
8.551144500000012,49.25769360000002,0.3456881463189076
8.551144500000012,49.26669360000002,0.2192664556081171
8.560144500000012,48.97869360000001,0.048525862777501864
8.560144500000012,48.98769360000001,0.0034800341150648343
8.560144500000012,48.99669360000001,0.24952444097319254
8.560144500000012,49.00569360000001,0.328653250616581
8.560144500000012,49.01469360000001,0.08959045340645755
8.560144500000012,49.02369360000001,0.11139090520658619
8.560144500000012,49.03269360000001,0.7219577813449249
8.560144500000012,49.04169360000001,0.9991932794351739
8.560144500000012,49.05069360000001,0.8097662754972859
8.560144500000012,49.05969360000001,0.8236798387182763
8.560144500000012,49.06869360000001,0.8942629224809528
8.560144500000012,49.07769360000001,0.7937913193339186
8.560144500000012,49.08669360000001,0.9606373982963372
8.560144500000012,49.09569360000001,0.905987697589941
8.560144500000012,49.10469360000001,0.613288290262328
8.560144500000012,49.11369360000001,0.7513865122040898
8.560144500000012,49.12269360000001,0.726862807717944
8.560144500000012,49.13169360000001,0.7294251582795147
8.560144500000012,49.14069360000001,0.9555114934839792
8.560144500000012,49.14969360000001,0.8760003640772955
8.560144500000012,49.158693600000014,0.8718130515615775
8.560144500000012,49.167693600000014,0.6340142518779518
8.560144500000012,49.176693600000014,0.9564971321753444
8.560144500000012,49.185693600000015,0.9277966956665398
8.560144500000012,49.194693600000015,0.8308403043994741
8.560144500000012,49.203693600000015,0.8000065769399487
8.560144500000012,49.212693600000016,0.933364101532754
8.560144500000012,49.221693600000016,0.2996719098224507
8.560144500000012,49.230693600000016,0.25839974853018083
8.560144500000012,49.23969360000002,0.26031807593306705
8.560144500000012,49.24869360000002,0.31878831098878946
8.560144500000012,49.25769360000002,0.16097213967461388
8.569144500000013,48.98769360000001,0.282731004673248
8.569144500000013,48.99669360000001,0.15286303437431498
8.569144500000013,49.00569360000001,0.3414134994729874
8.569144500000013,49.01469360000001,0.25720909240160966
8.569144500000013,49.02369360000001,0.07935501927535471
8.569144500000013,49.03269360000001,0.9177926900104716
8.569144500000013,49.04169360000001,0.7306074791920327
8.569144500000013,49.05069360000001,0.8044849336398981
8.569144500000013,49.05969360000001,0.8127836942137637
8.569144500000013,49.06869360000001,0.6743728130558969
8.569144500000013,49.07769360000001,0.9586067191367373
8.569144500000013,49.08669360000001,0.7997291738161234
8.569144500000013,49.09569360000001,0.7550311932839814
8.569144500000013,49.10469360000001,0.6828920019834555
8.569144500000013,49.11369360000001,0.9090892964350306
8.569144500000013,49.12269360000001,0.6379891391430921
8.569144500000013,49.13169360000001,0.8923589849962155
8.569144500000013,49.14069360000001,0.9851481596271257
8.569144500000013,49.14969360000001,0.7269806031337696
8.569144500000013,49.158693600000014,0.8024344932839442
8.569144500000013,49.167693600000014,0.9222361410008765
8.569144500000013,49.176693600000014,0.7671968665558268
8.569144500000013,49.185693600000015,0.6534366065325085
8.569144500000013,49.194693600000015,0.9466940265360637
8.569144500000013,49.203693600000015,0.7209998661812935
8.569144500000013,49.212693600000016,0.8271165878532187
8.569144500000013,49.221693600000016,0.11113970391706461
8.569144500000013,49.230693600000016,0.17247778612604187
8.569144500000013,49.23969360000002,0.09001858221594379
8.569144500000013,49.24869360000002,0.37072415044994655
8.569144500000013,49.25769360000002,0.07192300669051464
8.578144500000013,48.99669360000001,0.16703640681857373
8.578144500000013,49.00569360000001,0.07487655080283018
8.578144500000013,49.01469360000001,0.12241410317501851
8.578144500000013,49.02369360000001,0.22677159071454844
8.578144500000013,49.03269360000001,0.9504419818137678
8.578144500000013,49.04169360000001,0.9934505980787887
8.578144500000013,49.05069360000001,0.8642279614859529
8.578144500000013,49.05969360000001,0.6395410275925848
8.578144500000013,49.06869360000001,0.6902900072078069
8.578144500000013,49.07769360000001,0.9306949222784393
8.578144500000013,49.08669360000001,0.7779557581692274
8.578144500000013,49.09569360000001,0.9184960837564338
8.578144500000013,49.10469360000001,0.6365324584632271
8.578144500000013,49.11369360000001,0.8950522500283482
8.578144500000013,49.12269360000001,0.8219978239961598
8.578144500000013,49.13169360000001,0.9568275150698393
8.578144500000013,49.14069360000001,0.7247733977763121
8.578144500000013,49.14969360000001,0.7247493471118575
8.578144500000013,49.158693600000014,0.8889233496432496
8.578144500000013,49.167693600000014,0.9539158229750602
8.578144500000013,49.176693600000014,0.650180457847469
8.578144500000013,49.185693600000015,0.7440352269878675
8.578144500000013,49.194693600000015,0.9193125461363506
8.578144500000013,49.203693600000015,0.7568065099519832
8.578144500000013,49.212693600000016,0.8040619685305448
8.578144500000013,49.221693600000016,0.832235992269796
8.578144500000013,49.230693600000016,0.11244535841550292
8.578144500000013,49.23969360000002,0.11939125298083467
8.578144500000013,49.24869360000002,0.2334902935254323
8.587144500000013,48.99669360000001,0.12430816124907224
8.587144500000013,49.00569360000001,0.21132293010999695
8.587144500000013,49.01469360000001,0.27253400616003093
8.587144500000013,49.02369360000001,0.07686028989118317
8.587144500000013,49.03269360000001,0.9264105551732577
8.587144500000013,49.04169360000001,0.9214212343501502
8.587144500000013,49.05069360000001,0.8742146832900142
8.587144500000013,49.05969360000001,0.7871883027949425
8.587144500000013,49.06869360000001,0.6993021954870227
8.587144500000013,49.07769360000001,0.7712568481499434
8.587144500000013,49.08669360000001,0.7980470203292118
8.587144500000013,49.09569360000001,0.6098203866180686
8.587144500000013,49.10469360000001,0.7423121566695976
8.587144500000013,49.11369360000001,0.7425444852501829
8.587144500000013,49.12269360000001,0.909942678447286
8.587144500000013,49.13169360000001,0.9351922778207071
8.587144500000013,49.14069360000001,0.9858644388685122
8.587144500000013,49.14969360000001,0.7288171998026128
8.587144500000013,49.158693600000014,0.8412064955845846
8.587144500000013,49.167693600000014,0.6020493879691248
8.587144500000013,49.176693600000014,0.9401816354862589
8.587144500000013,49.185693600000015,0.8479726938782463
8.587144500000013,49.194693600000015,0.6328527072969049
8.587144500000013,49.203693600000015,0.6804273128061887
8.587144500000013,49.212693600000016,0.88223637730764
8.587144500000013,49.221693600000016,0.6150480188442472
8.587144500000013,49.230693600000016,0.2948442720056207
8.587144500000013,49.23969360000002,0.19631714733460828
8.587144500000013,49.24869360000002,0.23598155794473588
8.596144500000014,48.98769360000001,0.1547766280356033
8.596144500000014,48.99669360000001,0.3264535297497724
8.596144500000014,49.00569360000001,0.26303463176707986
8.596144500000014,49.01469360000001,0.06485122062041775
8.596144500000014,49.02369360000001,0.0677598231891973
8.596144500000014,49.03269360000001,0.7144228443142566
8.596144500000014,49.04169360000001,0.8241843290363497
8.596144500000014,49.05069360000001,0.6893272817534234
8.596144500000014,49.05969360000001,0.7428182133888119
8.596144500000014,49.06869360000001,0.7830227454207637
8.596144500000014,49.07769360000001,0.967681506909458
8.596144500000014,49.08669360000001,0.8007780787016078
8.596144500000014,49.09569360000001,0.699964598570677
8.596144500000014,49.10469360000001,0.9251090393869646
8.596144500000014,49.11369360000001,0.6783144296885973
8.596144500000014,49.12269360000001,0.8503379354900049
8.596144500000014,49.13169360000001,0.7701369266583576
8.596144500000014,49.14069360000001,0.7083243131636481
8.596144500000014,49.14969360000001,0.6438123666781662
8.596144500000014,49.158693600000014,0.6735711847874597
8.596144500000014,49.167693600000014,0.6497170706090302
8.596144500000014,49.176693600000014,0.9242503561955853
8.596144500000014,49.185693600000015,0.6192774562531954
8.596144500000014,49.194693600000015,0.9355895805107174
8.596144500000014,49.203693600000015,0.7104217992191
8.596144500000014,49.212693600000016,0.7120595486655734
8.596144500000014,49.221693600000016,0.8091467910685377
8.596144500000014,49.230693600000016,0.38655881741689146
8.596144500000014,49.23969360000002,0.24961076049256736
8.605144500000014,48.98769360000001,0.08087105987153778
8.605144500000014,48.99669360000001,0.23585366221523826
8.605144500000014,49.00569360000001,0.32384203673988377
8.605144500000014,49.01469360000001,0.31904574788557793
8.605144500000014,49.02369360000001,0.14321087705724267
8.605144500000014,49.03269360000001,0.8424751142874828
8.605144500000014,49.04169360000001,0.9918891435189238
8.605144500000014,49.05069360000001,0.6218981473393093
8.605144500000014,49.05969360000001,0.7582062307215983
8.605144500000014,49.06869360000001,0.849884886349945
8.605144500000014,49.07769360000001,0.9980884462276962
8.605144500000014,49.08669360000001,0.9100171705342722
8.605144500000014,49.09569360000001,0.8401680158415614
8.605144500000014,49.10469360000001,0.7444720226065085
8.605144500000014,49.11369360000001,0.6654151040050741
8.605144500000014,49.12269360000001,0.6773560911244492
8.605144500000014,49.13169360000001,0.9700230452776883
8.605144500000014,49.14069360000001,0.9618545408753736
8.605144500000014,49.14969360000001,0.8967876751488744
8.605144500000014,49.158693600000014,0.7147683499970792
8.605144500000014,49.167693600000014,0.7300621305378552
8.605144500000014,49.176693600000014,0.9236903014256618
8.605144500000014,49.185693600000015,0.650048512180824
8.605144500000014,49.194693600000015,0.7857271492748255
8.605144500000014,49.203693600000015,0.7143630458965033
8.605144500000014,49.212693600000016,0.8524537076086266
8.605144500000014,49.221693600000016,0.9011183108173588
8.605144500000014,49.230693600000016,0.38468368319865465
8.605144500000014,49.23969360000002,0.16853478807086827
8.614144500000014,48.99669360000001,0.24288042315988512
8.614144500000014,49.00569360000001,0.27272539473698004
8.614144500000014,49.01469360000001,0.05027959324562184
8.614144500000014,49.02369360000001,0.35662050879621787
8.614144500000014,49.03269360000001,0.8689407624281924
8.614144500000014,49.04169360000001,0.9655272804153068
8.614144500000014,49.05069360000001,0.6706386533572323
8.614144500000014,49.05969360000001,0.9651286604519387
8.614144500000014,49.06869360000001,0.6652854358159102
8.614144500000014,49.07769360000001,0.743888707244385
8.614144500000014,49.08669360000001,0.8039365809079421
8.614144500000014,49.09569360000001,0.9190815269259265
8.614144500000014,49.10469360000001,0.7789270883603773
8.614144500000014,49.11369360000001,0.8178406939119334
8.614144500000014,49.12269360000001,0.6665435950459153
8.614144500000014,49.13169360000001,0.684279423355509
8.614144500000014,49.14069360000001,0.7743251061273846
8.614144500000014,49.14969360000001,0.9567752734983315
8.614144500000014,49.158693600000014,0.7787591622259801
8.614144500000014,49.167693600000014,0.7863509236673836
8.614144500000014,49.176693600000014,0.7735901264393177
8.614144500000014,49.185693600000015,0.9046932366225313
8.614144500000014,49.194693600000015,0.8088953273522423
8.614144500000014,49.203693600000015,0.8746325207853838
8.614144500000014,49.212693600000016,0.7699249601254678
8.614144500000014,49.221693600000016,0.6176219827250823
8.614144500000014,49.230693600000016,0.13798741700982475
8.614144500000014,49.23969360000002,0.16622323171342696
8.623144500000015,48.99669360000001,0.2376247240644176
8.623144500000015,49.00569360000001,0.11076940244955212
8.623144500000015,49.01469360000001,0.2899508720367174
8.623144500000015,49.02369360000001,0.31388625731748354
8.623144500000015,49.03269360000001,0.8257108447290586
8.623144500000015,49.04169360000001,0.8300955904481546
8.623144500000015,49.05069360000001,0.878236642099834
8.623144500000015,49.05969360000001,0.9355715672002947
8.623144500000015,49.06869360000001,0.7042906002976516
8.623144500000015,49.07769360000001,0.81230584810047
8.623144500000015,49.08669360000001,0.7949432676870443
8.623144500000015,49.09569360000001,0.8546087084979523
8.623144500000015,49.10469360000001,0.9403545842468303
8.623144500000015,49.11369360000001,0.6482694756059901
8.623144500000015,49.12269360000001,0.9495580316157347
8.623144500000015,49.13169360000001,0.9814185632124917
8.623144500000015,49.14069360000001,0.9954365795562538
8.623144500000015,49.14969360000001,0.9621720748660715
8.623144500000015,49.158693600000014,0.78380481361197
8.623144500000015,49.167693600000014,0.6475332388986951
8.623144500000015,49.176693600000014,0.8569772197803265
8.623144500000015,49.185693600000015,0.7047825333035439
8.623144500000015,49.194693600000015,0.88074350902163
8.623144500000015,49.203693600000015,0.6625637108199547
8.623144500000015,49.212693600000016,0.6236855398612549
8.623144500000015,49.221693600000016,0.24921414918950707
8.623144500000015,49.230693600000016,0.030878729309315747
8.623144500000015,49.23969360000002,0.24735568485704973
8.632144500000015,48.99669360000001,0.3635921946268956
8.632144500000015,49.00569360000001,0.21668521289465198
8.632144500000015,49.01469360000001,0.36356150691320366
8.632144500000015,49.02369360000001,0.05077562022819873
8.632144500000015,49.03269360000001,0.8790731630568293
8.632144500000015,49.04169360000001,0.7719066908402057
8.632144500000015,49.05069360000001,0.8167978943963576
8.632144500000015,49.05969360000001,0.9221051381631913
8.632144500000015,49.06869360000001,0.639490459649212
8.632144500000015,49.07769360000001,0.723008315404414
8.632144500000015,49.08669360000001,0.8801214378788578
8.632144500000015,49.09569360000001,0.7197778478831304
8.632144500000015,49.10469360000001,0.8405359263159511
8.632144500000015,49.11369360000001,0.9185193948252606
8.632144500000015,49.12269360000001,0.8776078004802652
8.632144500000015,49.13169360000001,0.6352347689659105
8.632144500000015,49.14069360000001,0.6806056655765507
8.632144500000015,49.14969360000001,0.7016646099613846
8.632144500000015,49.158693600000014,0.949850742429335
8.632144500000015,49.167693600000014,0.8684172535274304
8.632144500000015,49.176693600000014,0.6823268271036853
8.632144500000015,49.185693600000015,0.8227054438783205
8.632144500000015,49.194693600000015,0.6184811364812771
8.632144500000015,49.203693600000015,0.7178657347822448
8.632144500000015,49.212693600000016,0.9526936850734288
8.632144500000015,49.221693600000016,0.21996267146701454
8.632144500000015,49.230693600000016,0.24066363408688152
8.632144500000015,49.23969360000002,0.3375472263273587
8.641144500000015,48.99669360000001,0.32635461745687855
8.641144500000015,49.00569360000001,0.3322224854916127
8.641144500000015,49.01469360000001,0.3908709377967605
8.641144500000015,49.02369360000001,0.01448815359959217
8.641144500000015,49.03269360000001,0.06158113141516868
8.641144500000015,49.04169360000001,0.6128819976803945
8.641144500000015,49.05069360000001,0.7050227016942818
8.641144500000015,49.05969360000001,0.9338165945278472
8.641144500000015,49.06869360000001,0.829952285412161
8.641144500000015,49.07769360000001,0.6135858702632987
8.641144500000015,49.08669360000001,0.8248313209288392
8.641144500000015,49.09569360000001,0.7442866272382447
